时间,冷水机组冷冻供水温度,冷水机组冷冻回水温度,冷水机组冷却出水温度,冷水机组冷却回水温度,冷水机组蒸发压力,冷水机组冷凝压力,冷水机组蒸发器饱和温度,冷水机组凝气器饱和温度,冷水机组负荷比,冷水机组(电表)相电压Ua,冷水机组(电表)相电压Ub,冷水机组(电表)相电压Uc,冷水机组(电表)相电流Ia,冷水机组(电表)相电流Ib,冷水机组(电表)相电流Ic,冷水机组(电表)有功功率,冷水机组(电表)有功电度,cop
2021-08-02 05:00:00+00:00,15.1,19.9,32.9,29.6,384.7,743.9,15.0,33.3,1488.3,229.0,230.0,230.0,217.0,219.0,214.0,150.0,58246.0,9.922
2021-08-02 06:00:00+00:00,15.1,20.1,32.9,29.3,387.5,749.5,15.1,33.4,1428.9,229.0,230.0,230.0,211.0,212.0,208.0,144.0,58393.0,9.922916666666667
2021-08-02 07:00:00+00:00,14.9,19.9,33.2,29.6,383.3,746.0,14.8,33.3,1455.3,227.0,227.0,227.0,226.0,226.0,224.0,147.0,58546.0,9.9
2021-08-02 08:00:00+00:00,15.0,19.9,33.3,29.7,386.1,751.5,14.9,33.7,1478.4,231.0,231.0,231.0,219.0,220.0,217.0,153.0,58699.0,9.662745098039217
2021-08-02 11:00:00+00:00,15.1,21.4,33.1,29.6,388.2,755.0,15.1,33.7,1834.8,224.0,224.0,224.0,275.0,278.0,272.0,183.0,58911.0,10.026229508196721
2021-08-02 12:00:00+00:00,15.0,20.0,33.9,29.9,385.4,773.6,14.9,34.5,1656.6,229.0,229.0,229.0,249.0,249.0,245.0,171.0,59092.0,9.687719298245614
2021-08-02 14:00:00+00:00,14.8,21.6,34.7,29.9,382.0,766.0,14.7,34.2,1775.4,229.0,230.0,230.0,309.0,310.0,306.0,204.2,87196.4,8.694417238001959
2021-08-02 15:00:00+00:00,14.9,20.3,34.6,30.1,386.8,779.1,15.0,34.8,1475.1,229.0,230.0,230.0,237.0,238.0,235.0,158.7,87367.3,9.294896030245747
2021-08-02 17:00:00+00:00,15.8,21.9,35.7,30.4,393.0,788.8,15.4,35.4,1983.3,230.0,230.0,230.0,317.0,317.0,315.0,218.1,87480.5,9.093535075653369
2021-08-02 18:00:00+00:00,15.1,20.4,35.0,31.1,390.9,797.7,15.2,35.4,1428.9,229.0,230.0,230.0,225.0,226.0,223.0,155.4,87647.9,9.194980694980693
2021-08-02 19:00:00+00:00,15.2,20.9,35.2,29.4,388.9,825.3,15.1,36.6,1772.1,230.0,230.0,230.0,287.0,288.0,284.0,181.8,87809.7,9.747524752475249
2021-08-02 20:00:00+00:00,14.9,20.3,33.7,29.3,384.0,759.8,14.9,33.9,1399.2,230.0,230.0,230.0,221.0,220.0,217.0,148.2,87970.1,9.441295546558706
2021-08-02 21:00:00+00:00,14.9,20.3,32.9,28.7,389.6,736.4,15.1,33.0,1221.0,228.0,229.0,229.0,187.0,189.0,186.0,126.9,88108.1,9.621749408983453
2021-08-02 23:00:00+00:00,15.0,21.7,34.6,29.0,385.4,794.3,14.9,35.3,1844.7,226.0,227.0,227.0,290.0,292.0,288.0,196.8,88253.2,9.373475609756095
2021-08-03 00:00:00+00:00,15.0,20.6,33.6,28.8,384.0,760.5,14.8,33.9,1478.4,228.0,228.0,229.0,231.0,232.0,230.0,157.4,88429.4,9.392630241423127
2021-08-03 01:00:00+00:00,15.0,20.3,34.2,29.7,386.8,780.5,15.1,34.7,1362.9,228.0,228.0,228.0,222.0,221.0,218.0,149.0,88580.4,9.146979865771812
2021-08-03 02:00:00+00:00,15.0,20.4,33.6,29.4,381.3,757.7,14.7,33.8,1320.0,228.0,229.0,229.0,215.0,214.0,212.0,144.8,88719.0,9.11602209944751
2021-08-03 03:00:00+00:00,15.0,20.4,33.6,29.4,384.0,751.5,14.8,33.6,1240.8,228.0,229.0,229.0,200.0,202.0,197.0,133.1,88850.7,9.322314049586778
2021-08-03 04:00:00+00:00,15.1,20.3,32.8,29.2,384.0,737.0,14.9,32.9,1201.2,225.0,226.0,226.0,191.0,189.0,188.0,124.5,88982.4,9.648192771084338
2021-08-03 05:00:00+00:00,15.1,20.4,33.2,29.7,384.0,750.8,14.8,33.6,1221.0,226.0,226.0,226.0,196.0,196.0,193.0,131.4,89113.7,9.292237442922373
2021-08-03 06:00:00+00:00,15.1,20.3,32.9,29.6,389.6,746.7,15.1,33.3,1214.4,226.0,226.0,227.0,187.0,188.0,181.0,128.6,89242.6,9.443234836702954
2021-08-03 07:00:00+00:00,14.8,20.3,33.4,29.7,388.9,746.0,15.1,33.4,1164.9,226.0,226.0,227.0,188.0,185.0,187.0,130.6,89374.1,8.919601837672284
2021-08-03 08:00:00+00:00,15.1,20.4,33.2,29.5,382.7,750.8,14.8,33.6,1267.2,227.0,228.0,228.0,199.0,199.0,195.0,132.2,89506.2,9.585476550680788
