时间,3#冷水机组LS-03冷冻供水温度,3#冷水机组LS-03冷冻回水温度,3#冷水机组LS-03冷却出水温度,3#冷水机组LS-03冷却回水温度,3#冷水机组LS-03蒸发压力,3#冷水机组LS-03冷凝压力,3#冷水机组LS-03蒸发器饱和温度,3#冷水机组LS-03凝气器饱和温度,3#冷水机组LS-03负荷比,3#冷水机组(电表)LS-03-DB相电压Ua,3#冷水机组(电表)LS-03-DB相电压Ub,3#冷水机组(电表)LS-03-DB相电压Uc,3#冷水机组(电表)LS-03-DB相电流Ia,3#冷水机组(电表)LS-03-DB相电流Ib,3#冷水机组(电表)LS-03-DB相电流Ic,3#冷水机组(电表)LS-03-DB有功功率,3#冷水机组(电表)LS-03-DB有功电度,cop
2021-07-10 00:00:00+00:00,21.6,23.3,29.7,29.4,533.7,536.4,23.4,23.6,0.0,227.0,228.0,228.0,11.0,12.0,12.0,0.0,70601.3,
2021-07-10 01:00:00+00:00,18.7,22.9,29.6,29.3,518.5,520.6,22.7,22.8,0.0,225.0,226.0,226.0,12.0,12.0,12.0,0.0,70601.4,
2021-07-10 02:00:00+00:00,18.5,22.6,29.6,29.2,508.8,510.9,22.1,22.3,0.0,226.0,227.0,228.0,12.0,12.0,12.0,0.0,70601.5,
2021-07-10 03:00:00+00:00,18.2,22.3,29.6,29.1,499.9,501.9,21.7,21.7,0.0,227.0,228.0,228.0,12.0,11.0,12.0,0.0,70601.6,
2021-07-10 04:00:00+00:00,17.5,21.9,29.6,29.1,490.2,492.3,21.1,21.3,0.0,228.0,228.0,228.0,12.0,12.0,12.0,0.0,70601.6,
2021-07-10 05:00:00+00:00,17.3,21.6,29.6,28.9,483.3,485.4,20.8,20.8,0.0,228.0,229.0,229.0,12.0,11.0,12.0,0.0,70601.7,
2021-07-10 06:00:00+00:00,17.1,21.3,29.5,28.9,477.8,479.2,20.4,20.5,0.0,228.0,229.0,229.0,12.0,12.0,12.0,0.0,70601.8,
2021-07-10 07:00:00+00:00,16.9,20.9,29.5,28.8,472.3,474.4,20.1,20.3,0.0,227.0,228.0,228.0,11.0,12.0,12.0,0.0,70601.9,
2021-07-10 08:00:00+00:00,16.7,20.7,29.5,28.8,468.2,469.5,19.9,19.9,0.0,225.0,226.0,225.0,12.0,11.0,12.0,0.0,70602.0,
2021-07-10 09:00:00+00:00,20.1,20.1,29.4,28.8,473.0,475.0,20.2,20.3,0.0,227.0,228.0,228.0,11.0,10.0,11.0,0.0,70602.1,
2021-07-10 10:00:00+00:00,18.9,18.7,29.4,28.8,457.1,459.2,19.2,19.4,0.0,225.0,226.0,226.0,10.0,10.0,11.0,0.0,70602.1,
2021-07-10 11:00:00+00:00,19.1,18.9,29.4,28.8,459.2,461.9,19.4,19.5,0.0,228.0,228.0,228.0,11.0,10.0,11.0,0.0,70602.1,
2021-07-10 12:00:00+00:00,18.4,19.0,29.3,28.7,461.3,464.0,19.5,19.6,0.0,229.0,230.0,230.0,11.0,10.0,11.0,0.0,70602.1,
2021-07-10 13:00:00+00:00,16.5,19.1,29.3,28.7,457.8,459.9,19.3,19.5,0.0,227.0,228.0,228.0,11.0,10.0,11.0,0.0,70602.2,
2021-07-10 14:00:00+00:00,16.2,19.0,29.3,28.7,453.7,455.7,19.1,19.2,0.0,227.0,228.0,227.0,10.0,10.0,11.0,0.0,70602.2,
2021-07-10 15:00:00+00:00,16.1,19.0,29.3,28.7,450.9,453.0,18.9,19.1,0.0,227.0,228.0,228.0,11.0,10.0,11.0,0.0,70602.2,
2021-07-10 16:00:00+00:00,16.5,19.0,29.2,28.7,449.5,451.6,18.8,18.9,0.0,226.0,227.0,227.0,10.0,10.0,11.0,0.0,70602.2,
2021-07-10 17:00:00+00:00,17.3,19.0,29.2,28.7,450.9,453.0,18.8,18.9,0.0,228.0,229.0,229.0,11.0,10.0,11.0,0.0,70602.3,
2021-07-10 18:00:00+00:00,13.7,21.7,35.9,31.6,369.6,792.2,13.9,35.3,2042.7,228.0,230.0,230.0,365.0,367.0,362.0,235.2,70638.7,8.684948979591837
2021-07-10 19:00:00+00:00,14.1,20.8,34.2,29.7,373.7,773.6,14.1,34.5,1745.7,229.0,230.0,230.0,272.0,275.0,273.0,187.5,70828.9,9.3104
2021-07-10 20:00:00+00:00,20.1,19.9,29.3,28.6,493.7,495.0,21.3,21.4,0.0,231.0,232.0,232.0,11.0,10.0,11.0,0.0,70926.1,
2021-07-10 21:00:00+00:00,20.3,20.0,29.3,27.4,503.3,503.3,21.8,21.8,0.0,229.0,229.0,229.0,11.0,10.0,11.0,0.0,70926.1,
2021-07-10 22:00:00+00:00,14.0,21.7,34.3,28.8,367.5,792.2,13.8,35.2,2075.7,228.0,229.0,229.0,323.0,329.0,320.0,224.2,71115.3,9.258251561106155
2021-07-10 23:00:00+00:00,13.8,20.6,33.3,28.9,367.5,743.3,13.7,33.3,1577.4,227.0,228.0,228.0,244.0,246.0,242.0,173.3,71295.1,9.102135025966533
